import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { ArrowUpDown, Edit, Trash } from "/node_modules/.vite/deps/lucide-react.js?v=e8ebe34d";
import { Button } from "/src/components/ui/button.tsx";
import { Checkbox } from "/src/components/ui/checkbox.tsx";
export const getColumns = (onOpen)=>[
        {
            id: "select",
            header: ({ table })=>/*#__PURE__*/ _jsxDEV(Checkbox, {
                    checked: table.getIsAllPageRowsSelected() ? true : table.getIsSomePageRowsSelected() ? "indeterminate" : false,
                    onCheckedChange: (value)=>table.toggleAllPageRowsSelected(!!value),
                    "aria-label": "Select all"
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/users/columns.tsx",
                    lineNumber: 13,
                    columnNumber: 7
                }, this),
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV(Checkbox, {
                    checked: row.getIsSelected(),
                    onCheckedChange: (value)=>row.toggleSelected(!!value),
                    "aria-label": "Select row"
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/users/columns.tsx",
                    lineNumber: 26,
                    columnNumber: 7
                }, this),
            enableSorting: false,
            enableHiding: false
        },
        {
            accessorKey: "email",
            header: ({ column })=>{
                return /*#__PURE__*/ _jsxDEV(Button, {
                    variant: "ghost",
                    onClick: ()=>column.toggleSorting(column.getIsSorted() === "asc"),
                    children: [
                        "Email",
                        /*#__PURE__*/ _jsxDEV(ArrowUpDown, {}, void 0, false, {
                            fileName: "D:/DATN/client/src/components/tables/users/columns.tsx",
                            lineNumber: 44,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "D:/DATN/client/src/components/tables/users/columns.tsx",
                    lineNumber: 39,
                    columnNumber: 9
                }, this);
            },
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "lowercase",
                    children: row.getValue("email")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/users/columns.tsx",
                    lineNumber: 48,
                    columnNumber: 24
                }, this)
        },
        {
            accessorKey: "fullname",
            header: ()=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "",
                    children: "Fullname"
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/users/columns.tsx",
                    lineNumber: 52,
                    columnNumber: 19
                }, this),
            cell: ({ row })=>{
                const user = row.original;
                return /*#__PURE__*/ _jsxDEV("div", {
                    className: "font-medium",
                    children: `${user.lastname} ${user.firstname}`
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/users/columns.tsx",
                    lineNumber: 57,
                    columnNumber: 9
                }, this);
            }
        },
        {
            accessorKey: "role",
            header: "Role",
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: row.getValue("role")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/users/columns.tsx",
                    lineNumber: 64,
                    columnNumber: 24
                }, this)
        },
        {
            accessorKey: "level",
            header: "Level",
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: row.getValue("level")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/users/columns.tsx",
                    lineNumber: 70,
                    columnNumber: 7
                }, this)
        },
        {
            accessorKey: "total_score",
            header: "Total Score",
