import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { ArrowUpDown, Edit, Trash } from "/node_modules/.vite/deps/lucide-react.js?v=e8ebe34d";
import { Button } from "/src/components/ui/button.tsx";
import { Checkbox } from "/src/components/ui/checkbox.tsx";
export const getColumns = (onOpen)=>[
        {
            id: "select",
            header: ({ table })=>/*#__PURE__*/ _jsxDEV(Checkbox, {
                    checked: table.getIsAllPageRowsSelected() ? true : table.getIsSomePageRowsSelected() ? "indeterminate" : false,
                    onCheckedChange: (value)=>table.toggleAllPageRowsSelected(!!value),
                    "aria-label": "Select all"
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 16,
                    columnNumber: 7
                }, this),
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV(Checkbox, {
                    checked: row.getIsSelected(),
                    onCheckedChange: (value)=>row.toggleSelected(!!value),
                    "aria-label": "Select row"
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 29,
                    columnNumber: 7
                }, this),
            enableSorting: false,
            enableHiding: false
        },
        {
            accessorKey: "title",
            header: ({ column })=>{
                return /*#__PURE__*/ _jsxDEV(Button, {
                    variant: "ghost",
                    onClick: ()=>column.toggleSorting(column.getIsSorted() === "asc"),
                    children: [
                        "Title",
                        /*#__PURE__*/ _jsxDEV(ArrowUpDown, {}, void 0, false, {
                            fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                            lineNumber: 47,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 42,
                    columnNumber: 9
                }, this);
            },
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "lowercase  px-4",
                    children: row.getValue("title")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 52,
                    columnNumber: 7
                }, this)
        },
        // {
        //   accessorKey: "fullname",
        //   header: () => <div className="">Fullname</div>,
        //   cell: ({ row }) => {
        //     const lesson = row.original as Lesson;
        //     return (
        //       <div className="font-medium">{`${user.lastname} ${user.firstname}`}</div>
        //     );
        //   },
        // },
        {
            accessorKey: "content",
            header: "Content",
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize ",
                    children: row.getValue("content")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 70,
                    columnNumber: 7
                }, this)
        },
        {
            accessorKey: "courseId",
            header: "Course Title",
            cell: ({ row })=>{
                const course = row.original.courseId; // Access courseId from the row's original data
                return /*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: course?.title || "N/A"
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 78,
                    columnNumber: 14
                }, this);
            }
        },
        {
            accessorKey: "type",
            header: "Type",
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: row.getValue("type")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 84,
                    columnNumber: 24
