import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/(Admin)/index.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/DATN/client/src/pages/(Admin)/index.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
import NavigationBarAdmin from "/src/components/navigation/navigation-bar-admin.tsx";
import { Square2StackIcon, DocumentCheckIcon, ChartPieIcon, UsersIcon, ClockIcon, BookOpenIcon, ChatBubbleLeftRightIcon, CheckCircleIcon, SpeakerWaveIcon, ClipboardDocumentListIcon, PencilIcon, UserIcon, MapIcon } from "/node_modules/.vite/deps/@heroicons_react_24_outline.js?v=b33e0536";
import ModalProvider from "/src/components/provider/modal-provider.tsx";
import TableProvider from "/src/components/provider/table-provider.tsx";
import { SelectedPageProvider } from "/src/components/navigation/navigation-provider.tsx";
const items = [
    {
        id: 1,
        name: "Users",
        icon: /*#__PURE__*/ _jsxDEV(UserIcon, {
            className: "stroke-gray-800/70 stroke-[1] min-w-8 w-8"
        }, void 0, false, {
            fileName: "D:/DATN/client/src/pages/(Admin)/index.tsx",
            lineNumber: 26,
            columnNumber: 11
        }, this)
    },
    {
        id: 2,
        name: "Lessons",
        icon: /*#__PURE__*/ _jsxDEV(Square2StackIcon, {
            className: "stroke-gray-800/70 stroke-[1] min-w-8 w-8"
        }, void 0, false, {
            fileName: "D:/DATN/client/src/pages/(Admin)/index.tsx",
            lineNumber: 32,
            columnNumber: 7
        }, this)
    },
    {
        id: 3,
        name: "Vocabularies",
        icon: /*#__PURE__*/ _jsxDEV(DocumentCheckIcon, {
            className: "stroke-gray-800/70 stroke-[1] min-w-8 w-8"
        }, void 0, false, {
            fileName: "D:/DATN/client/src/pages/(Admin)/index.tsx",
            lineNumber: 39,
            columnNumber: 7
        }, this)
    },
    {
        id: 4,
        name: "Courses",
        icon: /*#__PURE__*/ _jsxDEV(ChartPieIcon, {
            className: "stroke-gray-800/70 stroke-[1] min-w-8 w-8"
        }, void 0, false, {
            fileName: "D:/DATN/client/src/pages/(Admin)/index.tsx",
            lineNumber: 46,
            columnNumber: 7
        }, this)
    },
    {
        id: 5,
        name: "Enrollments",
        icon: /*#__PURE__*/ _jsxDEV(UsersIcon, {
            className: "stroke-gray-800/70 stroke-[1] min-w-8 w-8"
        }, void 0, false, {
            fileName: "D:/DATN/client/src/pages/(Admin)/index.tsx",
            lineNumber: 53,
            columnNumber: 11
        }, this)
    },
    {
        id: 6,
        name: "Progress Tracking",
        icon: /*#__PURE__*/ _jsxDEV(ClipboardDocumentListIcon, {
            className: "stroke-gray-800/70 stroke-[1] min-w-8 w-8"
        }, void 0, false, {
            fileName: "D:/DATN/client/src/pages/(Admin)/index.tsx",
            lineNumber: 59,
            columnNumber: 7
        }, this)
    },
    {
        id: 7,
        name: "Exercise Vocabulary",
        icon: /*#__PURE__*/ _jsxDEV(BookOpenIcon, {
            className: "stroke-gray-800/70 stroke-[1] min-w-8 w-8"
        }, void 0, false, {
            fileName: "D:/DATN/client/src/pages/(Admin)/index.tsx",
            lineNumber: 66,
            columnNumber: 7
        }, this)
    },
    {
        id: 8,
        name: "Exercise",
        icon: /*#__PURE__*/ _jsxDEV(PencilIcon, {
            className: "stroke-gray-800/70 stroke-[1] min-w-8 w-8"
        }, void 0, false, {
            fileName: "D:/DATN/client/src/pages/(Admin)/index.tsx",
            lineNumber: 72,
            columnNumber: 11
        }, this)
    },
    {
        id: 9,
        name: "History",
        icon: /*#__PURE__*/ _jsxDEV(ClockIcon, {
            className: "stroke-gray-800/70 stroke-[1] min-w-8 w-8"
        }, void 0, false, {
            fileName: "D:/DATN/client/src/pages/(Admin)/index.tsx",
            lineNumber: 77,
            columnNumber: 11
        }, this)
    },
    {
        id: 10,
